[en] -- RedSMURF
CHARGER_CHAT_TAG                      = ^4[CHARGER]^1
CHARGER_CHAT_LIMIT                    = You've reached the maximum number of Chargers ^4%d
CHARGER_CHAT_NO_CHARGER               = There are no Chargers available
CHARGER_CHAT_CREATE_NEW               = ^3%s ^1created
CHARGER_CHAT_SHOW_CURRENT             = ^3%s ^1is %L
CHARGER_CHAT_SHOW_ALL_SHOWN           = All Crates are now Shown
CHARGER_CHAT_SHOW_ALL_HIDDEN          = All Crates are now Hidden
CHARGER_CHAT_REMOVE_CURRENT           = ^3%s ^1removed
CHARGER_CHAT_REMOVE_ALL               = All Chargers removed
CHARGER_CHAT_SAVE                     = Charger data saved in ^4%s

CHARGER_CHAT_SHOWN                    = Shown
CHARGER_CHAT_HIDDEN                   = Hidden

CHARGER_NAV_NEXT                      = Next
CHARGER_NAV_BACK                      = Back
CHARGER_ON                            = \y[ON]
CHARGER_OFF                           = \r[OFF]
CHARGER_SHOWN                         = \y[SHOWN]
CHARGER_HIDDEN                        = \r[HIDDEN]
CHARGER_ROTATE_PITCH                  = \r[PITCH]
CHARGER_ROTATE_YAW                    = \y[YAW]
CHARGER_ROTATE_ROLL                   = \d[ROLL]

CHARGER_MENU_TITLE                    = \dCharger - Version \y%s
CHARGER_MENU_TITLE_PAGE               = \yPage:\r
CHARGER_ROOT_CREATE                   = Create Charger
CHARGER_ROOT_SHOW                     = Visibiliy settings
CHARGER_ROOT_REMOVE                   = Remove Charger
CHARGER_ROOT_SAVE                     = Save data
CHARGER_ROOT_NOCLIP                   = Toggle noclip %L
CHARGER_ROOT_GODMODE                  = Toggle godmode %L
CHARGER_ROOT_ROTATE                   = Adjust rotation

CHARGER_SHOW_CURRENT                  = Show Crate >> %s%s %L
CHARGER_SHOW_ALL_SHOW                 = Show all Crates
CHARGER_SHOW_ALL_HIDE                 = Hide all Crates

CHARGER_REMOVE_CURRENT                = Remove Charger >> \y%s
CHARGER_REMOVE_ALL                    = Remove all Chargers

CHARGER_ROTATE_RIGHT                  = Turn right
CHARGER_ROTATE_LEFT                   = Turn left
CHARGER_ROTATE_MODE                   = Rotate Mode >> %L
CHARGER_ROTATE_PLACE                  = Place Charger
